0.652719898892,0.137037206693,0.149949468327,0.755640146108,0.28793004786,7.60303640995
0.548749969031,0.112889423294,0.00869859678552,0.816673488386,0.00220274551839,5.00944868069
0.5213782714,0.278269895112,0.0732612649397,0.844121613804,0.127464464711,7.12063821688
0.575581481104,0.0722042317877,0.275104981762,0.845698846477,0.0108475141871,8.6946360252
0.453274725695,0.292366216048,0.105596281123,0.853769080811,0.0482515127237,6.76288163175
0.583627700078,0.273819478149,0.147423471508,0.947837485586,0.299616206242,11.4190575883
0.414711048329,0.0824156256535,0.162327854781,0.916238000312,0.182126477514,7.95898967612
0.621170439755,0.069670160278,0.18934764691,0.844647782159,0.165179406765,7.94278290012
0.448824343174,0.195661640444,0.0755597300735,0.888986139666,0.00762463650659,7.07904800548
0.649831724242,0.0992212636414,0.281998056903,0.930325190131,0.159481813402,16.5685780664
0.681727697479,0.121433168196,0.260792090417,0.883397736459,0.249448559355,18.2858888656
0.413742180364,0.150666558203,0.0964416258756,0.939458792266,0.0707671448989,9.20531942165
0.362494029903,0.11081137824,0.226638445159,0.934916775356,0.102517446543,10.8293450589
0.485419632468,0.165358290349,0.191325743554,0.869193085291,0.211102617284,14.106892615
0.60860044996,0.242231997807,0.213115438369,0.707057585239,0.208709044682,13.5028332684
0.519627884116,0.15519533433,0.256189157167,0.876725643072,0.260857791242,16.3372783188
0.582352464988,0.224692130246,0.278523735909,0.960224417332,0.146187303544,13.0886471054
0.519567357703,0.06054785651,0.194095212186,0.766136195433,0.251497187906,16.4757576322
0.475673985101,0.0666465265791,0.161068262866,0.87145679455,0.002626258124,9.90624861615
0.609655898604,0.11695142478,0.286325180435,0.939948977974,0.234971685139,17.6329372362
0.423870758634,0.190816722398,0.297866291935,0.921385275813,0.0995757162407,10.5082451779
0.540855179894,0.062144713422,0.13273421077,0.86718013735,0.148370487068,13.8791767451
0.367108073265,0.253680758019,0.274672785496,0.825242764681,0.0861429082426,9.28254492431
0.376427610264,0.273719646014,0.156074929884,0.782958611569,0.0713387813222,8.00258028681
0.548327650285,0.233529383231,0.25796208541,0.749789073603,0.298189022337,15.2705249009
0.472626683239,0.136387983779,0.0423155997916,0.744941178353,0.199400617033,12.5426942076
0.472927229057,0.161162298847,0.0185300591283,0.849566148316,0.0519938380347,9.21355657884
0.435262412052,0.0657799216347,0.0521412786913,0.941876968999,0.164398776363,13.5278866176
0.713326804296,0.145328151815,0.1673654974,0.962193369546,0.0342818488491,12.3000915601
0.266451595485,0.0357244163462,0.18112658993,0.841772350531,0.0254745797654,8.9793475385
0.680743757351,0.254566149549,0.0919133644501,0.819840471359,0.101590200401,11.2258181712
0.474030028342,0.0115660747336,0.168547234499,0.952863378461,0.10298904685,14.0691778558
0.49396259655,0.210172863087,0.107762588028,0.87200304003,0.231685431776,13.9343133824
0.538965936016,0.205903577657,0.239576000343,0.957733407581,0.189316544438,14.3713142488
0.461611208909,0.118524659808,0.115109423768,0.945373387964,0.248428989584,15.3563708549
0.723159223973,0.186447340978,0.187151102274,0.862053527327,0.150534595325,14.1622256279
0.493729122886,0.0950867421049,0.153860795457,0.781879074653,0.119150300193,11.8930999459
0.29446024715,0.0807299580399,0.0841977926337,0.726040588125,0.0494171092037,8.60231401193
0.358773931743,0.097593658352,0.121605282249,0.795386262012,0.125759039533,10.9830786137
0.415145157844,0.204323140468,0.130745587059,0.835766960975,0.0400873327165,8.1792480206
0.362327324065,0.199136016835,0.153461366133,0.733942369486,0.0536475266245,7.50918081891
0.484228668671,0.0370457766363,0.295143560587,0.772116891855,0.182332369033,15.5143712011
0.360637911577,0.0858965531417,0.251427312187,0.898819214889,0.0256414754489,9.07568580699
0.610351413756,0.200638035885,0.1428034013,0.767946974379,0.261861702025,14.76691472
0.693818349133,0.0646369022828,0.0135333501431,0.994802702385,0.148972890259,15.4598960238
0.662798466017,0.22400712687,0.122975232549,0.80695468914,0.126511580786,12.5027591076
0.55674341009,0.184919871252,0.0827094814672,0.733604818647,0.249693047409,14.0868266
0.645144252811,0.0145975280113,0.0303374256482,0.906497325543,0.083105731545,13.820410551
0.395444381741,0.0212751142858,0.102801661056,0.835215306461,0.152707759469,13.9054957988
0.559715299867,0.238586662663,0.222729114651,0.829762384409,0.163676341164,12.5216404458
0.481405996273,0.209663913099,0.131998528509,0.836025453248,0.0169672220913,8.20102142661
0.521612931759,0.280431618129,0.20382756796,0.817025923498,0.162387415217,11.6223802991
0.524740535233,0.189031836424,0.159818568627,0.892052090017,0.134958641153,12.1146980542
0.493203610061,0.246812659788,0.0545751545946,0.778278309265,0.205815865515,11.5429330106
0.588448262439,0.288411865199,0.00824790103253,0.886366043059,0.0721858684052,9.33154540211
0.588432671597,0.177580618685,0.20240141294,0.802528133091,0.108487433042,12.1733947872
0.565125809469,0.298050013574,0.181986092585,0.874891289837,0.253895824401,14.095337829
0.393964804619,0.17116107929,0.259665684892,0.850543222095,0.241699778445,14.247998597
0.628366425265,0.105776431713,0.220160104182,0.943308243999,0.176813287527,16.3256527068
0.562715844335,0.129321675861,0.23136942313,0.710043664688,0.00529060891727,10.2149130128
0.361739235558,0.0166648393538,0.26352912979,0.918536710778,0.147617900884,13.7611659102
0.315657269438,0.22193274748,0.122441410723,0.937415787731,0.0229687756102,6.58750498606
0.507452914569,0.0360713825276,0.266889064332,0.883291137606,0.0385413507193,12.7476638049
0.607853158374,0.185132922254,0.0654202536637,0.940210147181,0.02429285372,9.29433518762
0.586469486985,0.00237292247185,0.141878279914,0.928247910422,0.23465593203,17.9994415349
0.532426245886,0.150576178624,0.247117102011,0.823990880781,0.120926893656,12.2317345507
0.503510019384,0.117585719724,0.215994557581,0.734861671016,0.135798513192,12.6305845628
0.467978569158,0.189072933006,0.195500021767,0.809742536544,0.0826650234046,10.0788329945
0.431728845811,0.011510738873,0.119664784014,0.769327426655,0.100368864052,12.1255962193
0.664635249975,0.0206662867823,0.117436094846,0.752761669815,0.190396897035,16.5589622537
0.507141675066,0.235181522826,0.043041570462,0.709259794577,0.0952951529591,9.2919975702
0.584615333815,0.215062953863,0.123122279249,0.970918899779,0.0937387544232,11.0411204773
0.534922769881,0.162976156936,0.276056671745,0.799137278845,0.275971685734,15.4472378738
0.45434267685,0.157158782831,0.0736786892449,0.917340878452,0.0496254475757,8.78372079908
0.623555069185,0.0499131531647,0.0457417468066,0.774901715898,0.058406516413,12.3748747852
0.422627354103,0.173310066632,0.14804741619,0.707590050086,0.1213202926,10.5803086288
0.48698602173,0.179840714103,0.172430620595,0.925531233642,0.231644379172,14.2795330344
0.54165240008,0.160021540655,0.0249296565554,0.735059315972,0.0546398495321,9.67257408821
0.482541807951,0.275795347816,0.0735846709355,0.817318282391,0.178148606013,11.1667585465
0.571626252034,0.0127121783492,0.0645450633967,0.953913980466,0.0228171774793,12.4303296815
0.335582470448,0.135797395002,0.0235380123781,0.765644440486,0.259789558812,12.2129413365
0.681991404432,0.145851510748,0.132148006606,0.883368520724,0.149447376225,14.9465666897
0.538013299497,0.108416269532,0.000466370770144,0.737386550346,0.0834586415567,10.5820281231
0.536910652754,0.0157613026302,0.00946271580888,0.830618497508,0.0969971636757,13.4122263465
0.2648623704,0.114429651261,0.228268500894,0.835395310665,0.212021364461,12.7796393359
0.358964580216,0.150813851235,0.0822869570998,0.869402645267,0.129651178978,10.5308075429
0.381341866018,0.280344879531,0.103866142905,0.890820253295,0.105373769628,8.63339570535
0.54213118244,0.18400670766,0.244238388411,0.779415773674,0.0277663889097,9.6775428137
0.570649659707,0.146986871841,0.0331781325247,0.889901095354,0.276403232553,15.8909543112
0.641167029989,0.237662455307,0.263470439803,0.77481681026,0.122653505752,12.1367788064
0.484030695019,0.180961491825,0.163320528753,0.770815455753,0.136045813848,11.0818300035
0.498411694002,0.0753937086404,0.24235920761,0.865213004891,0.18576356561,12.6916989006
0.415399528417,0.261856170601,0.19498279199,0.780211702069,0.204495976765,15.0100827626
0.255750161071,0.205925469738,0.21479218135,0.794303412708,0.212482922928,12.7405185836
0.444085110939,0.1580854643,0.262326979876,0.765880382026,0.178094551633,12.4226533846
0.51950046095,0.184334741049,0.286730041585,0.881040851947,0.258722997144,14.0866200366
0.471617338295,0.259420916321,0.100711261427,0.856968198319,0.0746281480147,16.3780392054
0.492728635025,0.105984071524,0.134098834483,0.870405144841,0.145875221277,14.6742152871
0.486810453598,0.0373072758414,0.292598133783,0.790751114204,0.25309220058,10.7503819234
0.606504715276,0.270039419243,0.0612904022978,0.750917521561,0.0899364679462,16.8198361121
0.517472259035,0.00895013323449,0.235771354051,0.933261162696,0.168518579243,12.5236923341
0.444157611745,0.226705919546,0.188288108787,0.937182195453,0.142829757661,15.2282682341
0.575927113582,0.291026845245,0.171219095216,0.819581844577,0.284842196297,17.2981228064
0.454546413716,0.145710673221,0.145272056484,0.709381472419,0.00759668343094,11.904909431
0.476971657606,0.235198506112,0.142282614614,0.862159816153,0.12891540119,15.397507195
0.363685813498,0.0159334512356,0.107229869764,0.965903266502,0.13168891804,13.6452432317
0.486048902968,0.243545649682,0.0885998776432,0.807289534565,0.22364608626,16.697328897
0.349634467709,0.0613051837746,0.293804916223,0.826108462224,0.226239265781,10.9746824331
0.269766100015,0.130432671176,0.218944160936,0.831443391348,0.272743453941,12.9670861262
0.287154078938,0.124233516265,0.229353013332,0.846675646626,0.138189787113,11.9580510502
0.496634679566,0.0338046710479,0.0563818245145,0.747735840504,0.174650229511,13.4781655188
0.531338129936,0.151622672264,0.151747758835,0.799663615209,0.0694157307505,13.4182024324
0.64687948671,0.0628581417712,0.120173378568,0.903823646224,0.139047988367,13.9951587803
0.576122821545,0.182033680305,0.236336049565,0.954726266749,0.223172494886,15.4873467029
0.776399637768,0.0573104169295,0.282225903264,0.93017071025,0.187034181762,13.3298715963
0.464982291278,0.177004164072,0.0959194758051,0.919343995409,0.0618093587447,15.9317692956
0.553287009281,0.208857409557,0.0675006407165,0.84844440826,0.112531848498,17.2340965728
0.485045474843,0.157254508238,0.280392059731,0.763366139356,0.0195781672149,11.4904023125
0.272603081788,0.189884870597,0.269673210054,0.999988706254,0.25778355823,14.5638036651
0.350368914179,0.239801176245,0.288533768423,0.895946815992,0.197382191705,13.8355499272
0.58269866711,0.147403655964,0.115978414365,0.944822468577,0.19445268785,16.2120727763
0.337568982048,0.257893557005,0.251012779571,0.935075283518,0.0883999955405,14.7240431618
0.652085971351,0.214987247253,0.084679866853,0.767510895581,0.133852352314,16.638921203
0.463555923955,0.0309281537065,0.0994246706308,0.885828683249,0.27611828562,14.3292914244
0.276183661093,0.11158888644,0.0463518827606,0.825346073913,0.0927095759508,14.7843301676
0.397156726,0.0961546820529,0.19671296271,0.773742705932,0.0215823861085,11.8464274884
0.46804985074,0.124969464282,0.203754903172,0.78671530827,0.115415311925,12.536303553
0.521913870324,0.110291719257,0.264160648305,0.867444872335,0.141070053085,12.4763671423
0.387661302845,0.264444953446,0.132503177629,0.913191186578,0.130192747238,15.713601993
0.472048330439,0.121663286965,0.160379746824,0.86512450052,0.204700696428,13.9691502054
0.436061237419,0.0908782752915,0.128832623055,0.777073958938,0.215012241974,13.0788275721
0.561852183658,0.0364008236249,0.140944847876,0.875663193986,0.0933515408384,12.4951053838
0.500710347267,0.195134422731,0.198448816122,0.769472615425,0.220521481333,13.9502583921
0.405891814453,0.0501711405334,0.11530266513,0.875406754724,0.271911123475,14.3279558815
0.321938667745,0.0333870902539,0.120207183738,0.916998681303,0.180500502928,13.6368534379
0.540324543548,0.153524896695,0.111036928474,0.835750744703,0.179053439742,15.7528278984
0.395383168052,0.0751009594248,0.0697622734253,0.944342936553,0.297889824852,16.0313169157
0.220468229955,0.127078182894,0.258002819413,0.836274585684,0.0111262879891,11.1163273626
0.376601730261,0.149578935481,0.168684977833,0.830104129536,0.201991879933,13.5787760428
0.540568633428,0.0969048453866,0.23997872048,0.81107946372,0.0821933168517,12.198756762
0.239838415192,0.16774926837,0.156809099295,0.854967917117,0.0877397980836,13.5361422315
0.597958191566,0.0987742341776,0.121868663882,0.858007662782,0.0186307351489,13.9249104579
0.576962413365,0.172759653572,0.13625840299,0.871262090034,0.296168734587,16.5176163141
0.603498040883,0.224374930537,0.0549550129526,0.8349309258,0.258384639391,18.1704738126
0.620720367419,0.196209174363,0.275542443796,0.94116051086,0.157009902504,15.5658964551
0.593438600785,0.284256192803,0.210826782991,0.701261841883,0.197227837754,15.5590766442
0.651343731332,0.124597863956,0.245646223958,0.874904022489,0.207160234261,14.5970601542
0.42181225559,0.228561375891,0.0073152959762,0.870604906432,0.290857183286,18.0130479071
0.448315871982,0.0693014358903,0.134531790604,0.821804560794,0.0935348262849,12.565551451
0.585328957034,0.0338204047128,0.0202437885499,0.947433193737,0.0526662545193,15.4459740608
0.405786237041,0.0511917424396,0.259016794343,0.934611455725,0.257387269732,12.5610381644
0.338726197445,0.241978541154,0.103639273425,0.963907516585,0.266198208431,17.0107541938
0.50727412002,0.240411871955,0.0269272933916,0.985052038672,0.0914694235723,19.1077070941
0.52812439625,0.128688110354,0.168399309342,0.732671582263,0.179417145683,13.2778331287
0.426079189264,0.134642721241,0.157012372947,0.806115204886,0.0182183419283,12.8385593729
0.478258703447,0.164645914314,0.180716556928,0.872264538192,0.0204876354649,14.0382777801
0.770178237979,0.200262209108,0.0974420559256,0.866044278784,0.114955034968,17.5201830257
0.635701638469,0.0653529939825,0.0569467645033,0.891595334651,0.0697273594564,15.4160089571
0.488216075237,0.139319227447,0.0488365164409,0.941909232625,0.278719822045,17.3818870281
0.520388622449,0.206855693105,0.232079438993,0.891932396559,0.152403131612,14.7088322835
0.591240272784,0.169206533358,0.163294576903,0.738077060726,0.0709670866712,13.2155472971
0.474873296625,0.182199815232,0.115705969459,0.875897154586,0.100744512209,15.6213054848
0.554486876668,0.0368932981256,0.217783778383,0.880876730174,0.264949322857,13.1933341537
0.457170679784,0.179713078928,0.0399684612958,0.704762150189,0.220527514784,15.3584905795
0.685948360727,0.16306431894,0.220523594726,0.98986819386,0.0290692756649,15.5238017656
0.627276984783,0.207878300475,0.0782007930267,0.887968466342,0.261004614577,17.9253021431
0.501672706907,0.0868932367994,0.198995750956,0.823606907116,0.265790905295,13.1575136727
0.588801305571,0.0462695785699,0.182740214621,0.996810302682,0.194274856343,14.5499676183
0.468419509249,0.251016029062,0.246821336892,0.965086031319,0.257850412079,16.1234736519
0.685713410039,0.289279069227,0.0598539198476,0.934353893756,0.0316171644812,20.1625900111
0.655099470188,0.216668342347,0.29331567038,0.749955480125,0.247217324555,14.2387442739
0.657458137159,0.23868724584,0.022003297568,0.770604138739,0.17993804418,18.8982285792
0.455503752886,0.0672496795932,0.131233634215,0.790257124893,0.185018691342,13.4603147154
0.578073965338,0.260695971319,0.207128161399,0.767803977591,0.0835736371748,15.2228753511
0.379196801889,0.237320189648,0.181913906488,0.762708235458,0.0906023625004,13.5857435661
0.467220090272,0.175255727729,0.261632962931,0.76977382615,0.157474491721,12.9239802123
0.595927269635,0.204081181199,0.191102760486,0.86623857431,0.184819455141,15.6257356733
0.342473210081,0.163765784924,0.205356020816,0.847455942548,0.208158917217,13.3948942617
0.628451755566,0.2947683408,0.118668121559,0.905409226907,0.278035921126,19.5772352889
0.6064501014,0.266356852935,0.0759548564655,0.965233900929,0.0337850500073,18.711417174
0.698397801375,0.218538677209,0.134657451863,0.888645203099,0.122763448092,17.5630609564
0.464226309112,0.035808609869,0.115401760173,0.958654028771,0.217586335043,14.9803340044
0.173273558828,0.0869284579607,0.0413405613017,0.952214287854,0.189326070797,15.2836484665
0.428374028889,0.24900214095,0.0729046990395,0.741128255992,0.228121992466,16.3171147014
0.527034005675,0.0834905808935,0.231562831148,0.849403466593,0.0643034825852,11.8594362914
0.640473487459,0.0985493902222,0.155810939276,0.849184402469,0.242706004396,16.9204662506
0.517138229466,0.12971730016,0.120806644478,0.824789066037,0.239577022257,14.6578437779
0.309586447366,0.170940198667,0.283416228855,0.882607950861,0.137916003395,11.1125929377
0.476734876222,0.0648675947377,0.216520964993,0.82209523611,0.058448102616,11.3350049376
0.568836998622,0.084095213551,0.173653301818,0.780948768773,0.0844663438012,12.193538585
0.417898214785,0.0181985165308,0.266518823814,0.76824579216,0.0620871636575,12.6413463934
0.570368359569,0.198757784086,0.236853960349,0.779283131641,0.137734903495,12.2186580096
0.293073471669,0.015240590346,0.0880593921146,0.94384630864,0.0885706995286,11.2230339471
0.658587759233,0.152018830712,0.108310740548,0.950069256283,0.0582035753038,11.7010179569
0.547583689526,0.143539237578,0.164179370712,0.923564657215,0.150840329004,13.6483421516
0.585039051676,0.262355304609,0.271494121258,0.867875492576,0.188562792031,13.5036273638
0.344753253591,0.157181282761,0.179187763349,0.827494910504,0.198786883118,11.7727318419
0.608117129385,0.26335288336,0.14061684817,0.800314623794,0.145952646161,12.2212455496
0.732671567627,0.141703994445,0.103603707743,0.852675230426,0.189349136742,15.7956252043
0.22119564236,0.204920208063,0.0430863835946,0.953534697203,0.139822331902,8.92881686521
0.601858927397,0.228168313616,0.249823302649,0.976015713032,0.192058788186,14.3215403243
0.650624395987,0.249945022199,0.247451411891,0.899671232618,0.0139767577233,10.3521888819
0.498123818859,0.0790838871475,0.149441974239,0.75371678229,0.179248916809,14.1700750858
0.351768897833,0.0659575997327,0.291836295602,0.809130117328,0.110325127024,11.8560636364
0.539482107079,0.133602855,0.0805252581099,0.865036653255,0.104181237769,11.383716957
0.622219081504,0.245981601729,0.260144449115,0.923876282887,0.0869682931102,11.6640794328
0.39799583358,0.036967595964,0.0419415849994,0.993527393939,0.117105443573,12.5986399895
0.298847865044,0.0783674047449,0.159518757513,0.761630131331,0.146925800987,11.6495777216
0.472990682355,0.0791039345393,0.033256051923,0.862086250316,0.247077943177,15.0383846139
0.380779114537,0.225307845967,0.189300192894,0.883031689095,0.175412272146,11.3466420688
0.477573596105,0.191196834437,0.0591808451887,0.848500250937,0.0517407298035,9.23633711373
0.412754747852,0.0566223149643,0.166839392283,0.793007822384,0.132064794778,13.0371661839
0.606048936251,0.208455631488,0.155998307443,0.906119515769,0.00571775843861,9.61096722095
0.615916372219,0.248905101257,0.184666617098,0.771841021195,0.27137660749,15.0083675671
0.495282014,0.170187261012,0.213559458687,0.908500033116,0.102971281189,11.23890436
0.514812803578,0.288924316135,0.189625377698,0.972648620152,0.277502333148,15.3048452113
0.606065371691,0.261134991301,0.237435768085,0.851725710143,0.217161458915,14.524293437
0.284412633048,0.263982783442,0.0840581797071,0.754944999341,0.182642773903,9.50574793154
0.407099505055,0.299459529679,0.241528823086,0.887780338236,0.0781719408036,8.72333637192
0.476748796164,0.227868956961,0.00926542197102,0.851866414791,0.223220500627,12.114667733
0.517007673898,0.0954655162701,0.190864150757,0.730215181268,0.296308774315,16.3753380138
0.470203962253,0.115887182726,0.0681083489316,0.892003079997,0.169319160404,13.4909094601
0.464736941583,0.0176606641813,0.170410273084,0.85618651688,0.0473419868283,11.4786638073
0.424964490324,0.188852138374,0.137485132569,0.883163816017,0.0579546185456,9.26129014602
0.553056872104,0.0712197825025,0.180566159844,0.850434536026,0.153298715418,14.944996037
0.573078009183,0.137642353172,0.211491056845,0.815556653775,0.112394752099,12.5735320234
0.530101473064,0.249925806171,0.283018403038,0.811854107734,0.206923525827,13.0922552683
0.489542063337,0.17698376264,0.272831965877,0.931945586125,0.0429341082959,9.77865656105
0.374267038254,0.215379044751,0.0603785952984,0.881886213069,0.114722608776,9.05729001943
0.600598686923,0.269743290822,0.100659368931,0.891861998636,0.0572188772603,9.74272813828
0.454476461622,0.15162441637,0.104904256588,0.95752301268,0.0640611442618,9.91837882712
0.620825658445,0.0409883489187,0.146965391824,0.812133934692,0.118452181318,14.4884338078
0.655979620941,0.129555742002,0.226858043323,0.866084677568,0.0950647850206,13.531586501
0.415989195547,0.0715976450528,0.0785604556116,0.923939550426,0.178529977757,13.8817928577
0.56713925879,0.0300706606853,0.090716548946,0.784224516289,0.0199984054278,12.0178974473
0.556478113939,0.0816226085328,0.206043990886,0.794279405363,0.138809367737,14.021290302
